Downloading/unpacking lxml
  Getting page http://pypi.python.org/simple/lxml
  URLs to search for versions for lxml:
  * http://pypi.python.org/simple/lxml
  Analyzing links from page https://pypi.python.org/simple/lxml/
    Skipping link https://pypi.python.org/packages/2.3/l/lxml/lxml-0.9.1-py2.3-linux-i686.egg#md5=2ebdef54b05df44c4550a5671138467a (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.3/l/lxml/lxml-1.0-py2.3-linux-i686.egg#md5=26607383b8be2e09843dd96523266007 (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.3/l/lxml/lxml-1.0.1-py2.3-linux-i686.egg#md5=329fc2a0614fbeb232298bcb6674d7db (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.3/l/lxml/lxml-1.0.2-py2.3-linux-i686.egg#md5=e919305107b3490a8bf986e18acbe032 (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.3/l/lxml/lxml-1.0.3-py2.3-linux-i686.egg#md5=67fd572f2145a8e9b7c4faafb79ca91f (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.3/l/lxml/lxml-1.1.1-py2.3-linux-i686.egg#md5=51a8704863250761e5b73378b14f2296 (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.3/l/lxml/lxml-1.1alpha-py2.3-linux-i686.egg#md5=3773f28d0004fed92b8eac68166d1d3d (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.3/l/lxml/lxml-1.2.win32-py2.3.exe#md5=e1aa22f6cd969ad8c25327e2a6ea89b1 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.3/l/lxml/lxml-1.3beta.win32-py2.3.exe#md5=cedb7acda3ee7057880ddbb75115c7ec (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-0.9-py2.4-linux-i686.egg#md5=8ece039882713b59644bb19bd31fdf39 (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-0.9-py2.4-linux-x86_64.egg#md5=25ea4e0046dc7bf87bafc0346ba71b38 (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-0.9-py2.4-macosx-10.4-ppc.egg#md5=4378a01151453da93b56cf85914f874d (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-0.9-py2.4-win32.egg#md5=887c2d49b84d39b57f0d3b26d0405786 (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-0.9.1-py2.4-freebsd-6.0-RELEASE-i386.egg#md5=0a8319fa17c4ce66812a56f35d2d2524 (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-0.9.1-py2.4-linux-i686.egg#md5=f925fef034fb35d2bb5aacfe9c859b78 (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-0.9.1-py2.4-linux-x86_64.egg#md5=b646a3e7df56282112fd6f90ae0ad6a7 (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-0.9.1-py2.4-macosx-10.4-ppc.egg#md5=c5c89c6da2bc8747125ed6f5e36cafc2 (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-0.9.1-py2.4-win32.egg#md5=b44fc53bf3e6c8ec3c78a66fd597914e (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-0.9.1.win32-py2.4.exe#md5=fec24f8ce2572dc3f7daf22c4808a8a8 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-0.9.2-py2.4-freebsd-6.1-RELEASE-i386.egg#md5=435b074d75b94c8f7147c6529741216f (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-0.9.2-py2.4-linux-i686.egg#md5=143edd7bff5bacd4db1efbbf687e0c6a (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-0.9.2-py2.4-linux-x86_64.egg#md5=6b23bb4d736c9c86db536724caa71b02 (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-0.9.2-py2.4-win32.egg#md5=027138834c9122bee571b9cc4d6bad24 (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-0.9.2.win32-py2.4.exe#md5=b55c68040eaa9c38e26c79fd2fbc2f32 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-0.9.2.win32-py2.4.static.exe#md5=ca6aa422a6ae69209672e64fad5570ce (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-1.0-py2.4-freebsd-6.1-RELEASE-i386.egg#md5=1541e9d7ff3de6a1c1c0866208221e81 (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-1.0-py2.4-linux-i686.egg#md5=665e81ea9ce3363093a767e35603fd6c (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-1.0-py2.4-linux-x86_64.egg#md5=924180d63fef2a3f5777b32f3e6703ef (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
